# //  ModelSim SE 10.1d Nov  1 2012 Linux 2.6.32-358.23.2.el6.x86_64
# //
# //  Copyright 1991-2012 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# vsim -L ece411 -l transcript.txt -i -multisource_delay latest -t ns +typdelays -foreign {hdsInit /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll} -pli {"/software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll"} ece411.mp2_CPU(struct) 
# Loading /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.lc3b_types(body)
# Loading work.mp2_cpu(struct)#1
# Loading work.clkgen(untitled)#1
# Loading work.control(fsm)#1
# Loading work.dramauditor(untitled)#1
# Loading work.datapath(struct)#1
# Loading work.adj11(untitled)#1
# Loading work.adj6(untitled)#1
# Loading work.adj8(untitled)#1
# Loading work.adj9(untitled)#1
# Loading work.alu(untitled)#1
# Loading work.bradd(untitled)#1
# Loading work.gencc(untitled)#1
# Loading work.ir(untitled)#1
# Loading work.memalign(untitled)#1
# Loading work.nzp(untitled)#1
# Loading work.nzpsplit(untitled)#1
# Loading work.pcplusoff11(untitled)#1
# Loading work.plus2(untitled)#1
# Loading work.reg16(untitled)#1
# Loading work.regfile(untitled)#1
# Loading work.regmux(untitled)#1
# Loading work.sext5(untitled)#1
# Loading work.sext6(untitled)#1
# Loading work.storemux(untitled)#1
# Loading work.wordmux2(untitled)#1
# Loading work.wordmux4(untitled)#1
# Loading work.wordmux5(untitled)#1
# Loading work.byteselect(untitled)#1
# Loading work.sll8_const(untitled)#1
# Loading work.memory(struct)#1
# Loading work.cache_controller(fsm)#1
# Loading work.cache_datapath(struct)#1
# Loading work.addr_split(untitled)#1
# Loading work.and2(untitled)#1
# Loading work.and3(untitled)#1
# Loading work.andinv2(untitled)#1
# Loading work.bitarray_clked(untitled)#1
# Loading work.mux2(untitled)#1
# Loading work.nand2(untitled)#1
# Loading work.nand3(untitled)#1
# Loading work.or2(untitled)#1
# Loading work.owordmux2(untitled)#1
# Loading work.oword_split(untitled)#1
# Loading work.tag_compare(untitled)#1
# Loading work.way(struct)#1
# Loading work.bitarray(untitled)#1
# Loading work.dataarray(untitled)#1
# Loading work.tagarray(untitled)#1
# Loading work.dirty_delay(untitled)#1
# Loading work.wordmux8(untitled)#1
# Loading work.wordwrite(struct)#1
# Loading work.decoder3(untitled)#1
# Loading work.wrtoword(struct)#1
# Loading work.bytejoin(untitled)#1
# Loading work.bytemux2(untitled)#1
# Loading work.wordsplit(untitled)#1
# Loading work.wordjoin8(untitled)#1
# Loading work.bit_join(untitled)#1
# Loading work.clk_delay(untitled)#1
# Loading work.tagdelay20ns(untitled)#1
# Loading work.tagmux(untitled)#1
# Loading work.physical_memory(untitled)#1
do testformat2_2.do
# ** Error: (vish-4014) No objects found matching '/mp2_cpu/DRAM/Cache_DP/way0HIT'.
# Executing ONERROR command at macro ./testformat2_2.do line 26
# ** Error: (vish-4014) No objects found matching '/mp2_cpu/DRAM/Cache_DP/way1HIT'.
# Executing ONERROR command at macro ./testformat2_2.do line 35
# ** Error: (vish-4014) No objects found matching '/mp2_cpu/DRAM/Cache_DP/LRU_load'.
# Executing ONERROR command at macro ./testformat2_2.do line 48
# ** Error: (vish-4014) No objects found matching '/mp2_cpu/DRAM/Cache_DP/eq_v0_delayed'.
# Executing ONERROR command at macro ./testformat2_2.do line 51
# ** Error: (vish-4014) No objects found matching '/mp2_cpu/DRAM/Cache_DP/set_index_delayed'.
# Executing ONERROR command at macro ./testformat2_2.do line 53
ls
# @_opt
# @_opt1
# @_opt2
# _info
# _opt1__lock
# _opt2__lock
# _temp
# _vmake
# addr_split
# adj11
# adj6
# adj8
# adj9
# alu
# and2
# and3
# and3_slow
# andinv2
# bit_join
# bitarray
# bitarray_clked
# bradd
# bytejoin
# bytemux2
# byteselect
# cache_controller
# cache_datapath
# clk_delay
# clkgen
# control
# dataarray
# datapath
# decoder2
# decoder3
# dirty_delay
# dramauditor
# eq_v0delay
# eq_v0delay3ns
# eq_v0delay6ns
# gencc
# hds_args.tmp
# ir
# lc3b_types
# list.lst
# memalign
# memory
# modelsim.ini
# mp1_cpu
# mp1_format.do
# mp1_format.do.bak
# mp1factorial.do
# mp1test.asm
# mp1test.do
# mp1test_2.do
# mp22-cp2.do
# mp22-final.do
# mp22test1.do
# mp22test2.do
# mp22test3.do
# mp2_2test1.do
# mp2_cpu
# mp2test.do
# mp2test1.do
# mp2test_JSR.do
# mp2test_SHF.do
# mp2test_STB_LDB.do
# mp2test_STB_LDB2.do
# mp2test_STI_LDI.do
# mp2test_TRAP.do
# mp2test_given.do
# mresp_delay
# mux2
# nand2
# nand3
# nor2
# nzp
# nzpsplit
# or2
# oword_split
# owordmux2
# pcplusoff11
# physical_memory
# plus2
# reg16
# regfile
# regmux
# rwactivehitdelay
# setdelay
# sext5
# sext6
# sig_template
# sll8_const
# storemux
# tag_compare
# tagarray
# tagdelay20ns
# tagmux
# testformat.do
# testformat2_2.do
# transcript.txt
# validdelay
# vsim.wlf
# way
# wordjoin8
# wordmux2
# wordmux4
# wordmux5
# wordmux8
# wordsplit
# wordwrite
# wrtoword
restart -f; do mp22test3.do; run 12000
# Loading /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll
# --- Executing initialization force file for ../testcode/mp22test3.asm --- 
# Resetting processor for 5 ns. 
# Initializing the processor. 
# Done initializing processor, loading ../testcode/mp22test3.asm program code. 
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/PDRAM
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_tag
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
